Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> contract_run
Rule 73    stmt -> HASH_KEY
Rule 74    stmt -> BLAKE2B
Rule 75    stmt -> SHA256
Rule 76    stmt -> SHA512
Rule 77    stmt -> CHECK_SIGNATURE
Rule 78    type -> NAT
Rule 79    type -> STRING
Rule 80    type -> INT
Rule 81    type -> BOOL
Rule 82    type -> BYTES
Rule 83    type -> OPERATION
Rule 84    type -> ADDRESS
Rule 85    type -> TIMESTAMP
Rule 86    type -> MUTEZ
Rule 87    type -> LPARENS LPAIR type type RPARENS
Rule 88    stmt -> DIP body
Rule 89    stmt -> PUSH type value
Rule 90    stmt -> ASSERT
Rule 91    stmt -> ASSERT_EQ
Rule 92    stmt -> ASSERT_NEQ
Rule 93    stmt -> ASSERT_LT
Rule 94    stmt -> ASSERT_LTE
Rule 95    stmt -> ASSERT_GT
Rule 96    stmt -> ASSERT_GTE
Rule 97    stmt -> ASSERT_NONE
Rule 98    stmt -> ASSERT_SOME
Rule 99    stmt -> ASSERT_LEFT
Rule 100   stmt -> ASSERT_RIGHT
Rule 101   stmt -> ASSERT_CMPEQ
Rule 102   stmt -> ASSERT_CMPNEQ
Rule 103   stmt -> ASSERT_CMPLT
Rule 104   stmt -> ASSERT_CMPLTE
Rule 105   stmt -> ASSERT_CMPGT
Rule 106   stmt -> ASSERT_CMPGTE
Rule 107   stmt -> FAILWITH
Rule 108   stmt -> FAIL
Rule 109   stmt -> PRINTER
Rule 110   stmt -> EXIT

Terminals, with rules where they appear

ABS                  : 35
ADD                  : 36
ADDRESS              : 84
AND                  : 31
ASSERT               : 90
ASSERT_CMPEQ         : 101
ASSERT_CMPGT         : 105
ASSERT_CMPGTE        : 106
ASSERT_CMPLT         : 103
ASSERT_CMPLTE        : 104
ASSERT_CMPNEQ        : 102
ASSERT_EQ            : 91
ASSERT_GT            : 95
ASSERT_GTE           : 96
ASSERT_LEFT          : 99
ASSERT_LT            : 93
ASSERT_LTE           : 94
ASSERT_NEQ           : 92
ASSERT_NONE          : 97
ASSERT_RIGHT         : 100
ASSERT_SOME          : 98
BLAKE2B              : 74
BOOL                 : 81
BYTES                : 82
CAR                  : 50
CDR                  : 51
CHECK_SIGNATURE      : 77
CODE                 : 4
COMPARE              : 33
CONCAT               : 43
CONS                 : 66
CONTRACT             : 72
DIP                  : 88
DROP                 : 14
DUP                  : 15
EDIV                 : 39
EMPTY_MAP            : 55
EMPTY_SET            : 52
EQ                   : 24
EXEC                 : 69
EXIT                 : 110
FAIL                 : 108
FAILWITH             : 107
FALSE                : 19
GE                   : 29
GET                  : 58
GT                   : 27
HASH_KEY             : 73
IF_CONS              : 61
IF_LEFT              : 59
IF_RIGHT             : 60
INT                  : 80
ITER                 : 57
LAMBDA               : 13
LBRACKET             : 10 11 12
LE                   : 28
LEFT                 : 64
LPAIR                : 87
LPARENS              : 23 87
LSL                  : 40
LSR                  : 41
LT                   : 26
MAP                  : 56
MEM                  : 53
MUL                  : 38
MUTEZ                : 86
NAT                  : 78
NEG                  : 34
NEQ                  : 25
NIL                  : 67
NONE                 : 63
NOT                  : 68
NOW                  : 71
NUMBER               : 20
OPERATION            : 83
OR                   : 30
PAIR                 : 49
PAIR_CONSTRUCTOR     : 23
PAIR_SUGAR           : 48
PARAMETER            : 3
PRINTER              : 109
PUSH                 : 89
RBRACKET             : 10 11 12
RIGHT                : 65
RPARENS              : 23 87
SCOLON               : 3 3 6 9 10
SET_CAR              : 45
SET_CDR              : 46
SHA256               : 75
SHA512               : 76
SIZE                 : 42
SLICE                : 44
SOME                 : 62
STEPS_TO_QUOTA       : 70
STORAGE              : 3
STRING               : 79
SUB                  : 37
SWAP                 : 16
TEXT                 : 22
TIMESTAMP            : 85
TRUE                 : 18
UNIT                 : 17
UNPAIR_SUGAR         : 47
UPDATE               : 54
XOR                  : 32
error                : 

Nonterminals, with rules where they appear

body                 : 4 7 13 56 57 59 59 60 60 61 61 88
bool                 : 21
code_decl            : 1
compound_statement   : 5 6 9 10 11
contract_decl        : 1
contract_run         : 0
execution            : 2
stmt                 : 8 9
type                 : 3 3 13 13 52 55 55 63 64 65 67 72 87 87 89
value                : 23 23 89

Parsing method: LALR

state 0

    (0) S' -> . contract_run
    (1) contract_run -> . contract_decl code_decl
    (2) contract_run -> . execution
    (3) contract_decl -> . PARAMETER type SCOLON STORAGE type SCOLON
    (5) execution -> . compound_statement
    (6) execution -> . compound_statement SCOLON
    (7) execution -> . body
    (8) compound_statement -> . stmt
    (9) compound_statement -> . compound_statement SCOLON stmt
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET
    (13) stmt -> . LAMBDA type type body
    (14) stmt -> . DROP
    (15) stmt -> . DUP
    (16) stmt -> . SWAP
    (17) stmt -> . UNIT
    (24) stmt -> . EQ
    (25) stmt -> . NEQ
    (26) stmt -> . LT
    (27) stmt -> . GT
    (28) stmt -> . LE
    (29) stmt -> . GE
    (30) stmt -> . OR
    (31) stmt -> . AND
    (32) stmt -> . XOR
    (33) stmt -> . COMPARE
    (34) stmt -> . NEG
    (35) stmt -> . ABS
    (36) stmt -> . ADD
    (37) stmt -> . SUB
    (38) stmt -> . MUL
    (39) stmt -> . EDIV
    (40) stmt -> . LSL
    (41) stmt -> . LSR
    (42) stmt -> . SIZE
    (43) stmt -> . CONCAT
    (44) stmt -> . SLICE
    (45) stmt -> . SET_CAR
    (46) stmt -> . SET_CDR
    (47) stmt -> . UNPAIR_SUGAR
    (48) stmt -> . PAIR_SUGAR
    (49) stmt -> . PAIR
    (50) stmt -> . CAR
    (51) stmt -> . CDR
    (52) stmt -> . EMPTY_SET type
    (53) stmt -> . MEM
    (54) stmt -> . UPDATE
    (55) stmt -> . EMPTY_MAP type type
    (56) stmt -> . MAP body
    (57) stmt -> . ITER body
    (58) stmt -> . GET
    (59) stmt -> . IF_LEFT body body
    (60) stmt -> . IF_RIGHT body body
    (61) stmt -> . IF_CONS body body
    (62) stmt -> . SOME
    (63) stmt -> . NONE type
    (64) stmt -> . LEFT type
    (65) stmt -> . RIGHT type
    (66) stmt -> . CONS
    (67) stmt -> . NIL type
    (68) stmt -> . NOT
    (69) stmt -> . EXEC
    (70) stmt -> . STEPS_TO_QUOTA
    (71) stmt -> . NOW
    (72) stmt -> . CONTRACT type
    (73) stmt -> . HASH_KEY
    (74) stmt -> . BLAKE2B
    (75) stmt -> . SHA256
    (76) stmt -> . SHA512
    (77) stmt -> . CHECK_SIGNATURE
    (88) stmt -> . DIP body
    (89) stmt -> . PUSH type value
    (90) stmt -> . ASSERT
    (91) stmt -> . ASSERT_EQ
    (92) stmt -> . ASSERT_NEQ
    (93) stmt -> . ASSERT_LT
    (94) stmt -> . ASSERT_LTE
    (95) stmt -> . ASSERT_GT
    (96) stmt -> . ASSERT_GTE
    (97) stmt -> . ASSERT_NONE
    (98) stmt -> . ASSERT_SOME
    (99) stmt -> . ASSERT_LEFT
    (100) stmt -> . ASSERT_RIGHT
    (101) stmt -> . ASSERT_CMPEQ
    (102) stmt -> . ASSERT_CMPNEQ
    (103) stmt -> . ASSERT_CMPLT
    (104) stmt -> . ASSERT_CMPLTE
    (105) stmt -> . ASSERT_CMPGT
    (106) stmt -> . ASSERT_CMPGTE
    (107) stmt -> . FAILWITH
    (108) stmt -> . FAIL
    (109) stmt -> . PRINTER
    (110) stmt -> . EXIT

    PARAMETER       shift and go to state 4
    LBRACKET        shift and go to state 8
    LAMBDA          shift and go to state 9
    DROP            shift and go to state 10
    DUP             shift and go to state 11
    SWAP            shift and go to state 12
    UNIT            shift and go to state 13
    EQ              shift and go to state 14
    NEQ             shift and go to state 15
    LT              shift and go to state 16
    GT              shift and go to state 17
    LE              shift and go to state 18
    GE              shift and go to state 19
    OR              shift and go to state 20
    AND             shift and go to state 21
    XOR             shift and go to state 22
    COMPARE         shift and go to state 23
    NEG             shift and go to state 24
    ABS             shift and go to state 25
    ADD             shift and go to state 26
    SUB             shift and go to state 27
    MUL             shift and go to state 28
    EDIV            shift and go to state 29
    LSL             shift and go to state 30
    LSR             shift and go to state 31
    SIZE            shift and go to state 32
    CONCAT          shift and go to state 33
    SLICE           shift and go to state 34
    SET_CAR         shift and go to state 35
    SET_CDR         shift and go to state 36
    UNPAIR_SUGAR    shift and go to state 37
    PAIR_SUGAR      shift and go to state 38
    PAIR            shift and go to state 39
    CAR             shift and go to state 40
    CDR             shift and go to state 41
    EMPTY_SET       shift and go to state 42
    MEM             shift and go to state 43
    UPDATE          shift and go to state 44
    EMPTY_MAP       shift and go to state 45
    MAP             shift and go to state 46
    ITER            shift and go to state 47
    GET             shift and go to state 48
    IF_LEFT         shift and go to state 49
    IF_RIGHT        shift and go to state 50
    IF_CONS         shift and go to state 51
    SOME            shift and go to state 52
    NONE            shift and go to state 53
    LEFT            shift and go to state 54
    RIGHT           shift and go to state 55
    CONS            shift and go to state 56
    NIL             shift and go to state 57
    NOT             shift and go to state 58
    EXEC            shift and go to state 59
    STEPS_TO_QUOTA  shift and go to state 60
    NOW             shift and go to state 61
    CONTRACT        shift and go to state 62
    HASH_KEY        shift and go to state 63
    BLAKE2B         shift and go to state 64
    SHA256          shift and go to state 65
    SHA512          shift and go to state 66
    CHECK_SIGNATURE shift and go to state 67
    DIP             shift and go to state 68
    PUSH            shift and go to state 69
    ASSERT          shift and go to state 70
    ASSERT_EQ       shift and go to state 71
    ASSERT_NEQ      shift and go to state 72
    ASSERT_LT       shift and go to state 73
    ASSERT_LTE      shift and go to state 74
    ASSERT_GT       shift and go to state 75
    ASSERT_GTE      shift and go to state 76
    ASSERT_NONE     shift and go to state 77
    ASSERT_SOME     shift and go to state 78
    ASSERT_LEFT     shift and go to state 79
    ASSERT_RIGHT    shift and go to state 80
    ASSERT_CMPEQ    shift and go to state 81
    ASSERT_CMPNEQ   shift and go to state 82
    ASSERT_CMPLT    shift and go to state 83
    ASSERT_CMPLTE   shift and go to state 84
    ASSERT_CMPGT    shift and go to state 85
    ASSERT_CMPGTE   shift and go to state 86
    FAILWITH        shift and go to state 87
    FAIL            shift and go to state 88
    PRINTER         shift and go to state 89
    EXIT            shift and go to state 90

    contract_run                   shift and go to state 1
    contract_decl                  shift and go to state 2
    execution                      shift and go to state 3
    compound_statement             shift and go to state 5
    body                           shift and go to state 6
    stmt                           shift and go to state 7

state 1

    (0) S' -> contract_run .



state 2

    (1) contract_run -> contract_decl . code_decl
    (4) code_decl -> . CODE body

    CODE            shift and go to state 92

    code_decl                      shift and go to state 91

state 3

    (2) contract_run -> execution .

    $end            reduce using rule 2 (contract_run -> execution .)


state 4

    (3) contract_decl -> PARAMETER . type SCOLON STORAGE type SCOLON
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 93

state 5

    (5) execution -> compound_statement .
    (6) execution -> compound_statement . SCOLON
    (9) compound_statement -> compound_statement . SCOLON stmt

    $end            reduce using rule 5 (execution -> compound_statement .)
    SCOLON          shift and go to state 104


state 6

    (7) execution -> body .

    $end            reduce using rule 7 (execution -> body .)


state 7

    (8) compound_statement -> stmt .

    SCOLON          reduce using rule 8 (compound_statement -> stmt .)
    $end            reduce using rule 8 (compound_statement -> stmt .)
    RBRACKET        reduce using rule 8 (compound_statement -> stmt .)


state 8

    (10) body -> LBRACKET . compound_statement SCOLON RBRACKET
    (11) body -> LBRACKET . compound_statement RBRACKET
    (12) body -> LBRACKET . RBRACKET
    (8) compound_statement -> . stmt
    (9) compound_statement -> . compound_statement SCOLON stmt
    (13) stmt -> . LAMBDA type type body
    (14) stmt -> . DROP
    (15) stmt -> . DUP
    (16) stmt -> . SWAP
    (17) stmt -> . UNIT
    (24) stmt -> . EQ
    (25) stmt -> . NEQ
    (26) stmt -> . LT
    (27) stmt -> . GT
    (28) stmt -> . LE
    (29) stmt -> . GE
    (30) stmt -> . OR
    (31) stmt -> . AND
    (32) stmt -> . XOR
    (33) stmt -> . COMPARE
    (34) stmt -> . NEG
    (35) stmt -> . ABS
    (36) stmt -> . ADD
    (37) stmt -> . SUB
    (38) stmt -> . MUL
    (39) stmt -> . EDIV
    (40) stmt -> . LSL
    (41) stmt -> . LSR
    (42) stmt -> . SIZE
    (43) stmt -> . CONCAT
    (44) stmt -> . SLICE
    (45) stmt -> . SET_CAR
    (46) stmt -> . SET_CDR
    (47) stmt -> . UNPAIR_SUGAR
    (48) stmt -> . PAIR_SUGAR
    (49) stmt -> . PAIR
    (50) stmt -> . CAR
    (51) stmt -> . CDR
    (52) stmt -> . EMPTY_SET type
    (53) stmt -> . MEM
    (54) stmt -> . UPDATE
    (55) stmt -> . EMPTY_MAP type type
    (56) stmt -> . MAP body
    (57) stmt -> . ITER body
    (58) stmt -> . GET
    (59) stmt -> . IF_LEFT body body
    (60) stmt -> . IF_RIGHT body body
    (61) stmt -> . IF_CONS body body
    (62) stmt -> . SOME
    (63) stmt -> . NONE type
    (64) stmt -> . LEFT type
    (65) stmt -> . RIGHT type
    (66) stmt -> . CONS
    (67) stmt -> . NIL type
    (68) stmt -> . NOT
    (69) stmt -> . EXEC
    (70) stmt -> . STEPS_TO_QUOTA
    (71) stmt -> . NOW
    (72) stmt -> . CONTRACT type
    (73) stmt -> . HASH_KEY
    (74) stmt -> . BLAKE2B
    (75) stmt -> . SHA256
    (76) stmt -> . SHA512
    (77) stmt -> . CHECK_SIGNATURE
    (88) stmt -> . DIP body
    (89) stmt -> . PUSH type value
    (90) stmt -> . ASSERT
    (91) stmt -> . ASSERT_EQ
    (92) stmt -> . ASSERT_NEQ
    (93) stmt -> . ASSERT_LT
    (94) stmt -> . ASSERT_LTE
    (95) stmt -> . ASSERT_GT
    (96) stmt -> . ASSERT_GTE
    (97) stmt -> . ASSERT_NONE
    (98) stmt -> . ASSERT_SOME
    (99) stmt -> . ASSERT_LEFT
    (100) stmt -> . ASSERT_RIGHT
    (101) stmt -> . ASSERT_CMPEQ
    (102) stmt -> . ASSERT_CMPNEQ
    (103) stmt -> . ASSERT_CMPLT
    (104) stmt -> . ASSERT_CMPLTE
    (105) stmt -> . ASSERT_CMPGT
    (106) stmt -> . ASSERT_CMPGTE
    (107) stmt -> . FAILWITH
    (108) stmt -> . FAIL
    (109) stmt -> . PRINTER
    (110) stmt -> . EXIT

    RBRACKET        shift and go to state 106
    LAMBDA          shift and go to state 9
    DROP            shift and go to state 10
    DUP             shift and go to state 11
    SWAP            shift and go to state 12
    UNIT            shift and go to state 13
    EQ              shift and go to state 14
    NEQ             shift and go to state 15
    LT              shift and go to state 16
    GT              shift and go to state 17
    LE              shift and go to state 18
    GE              shift and go to state 19
    OR              shift and go to state 20
    AND             shift and go to state 21
    XOR             shift and go to state 22
    COMPARE         shift and go to state 23
    NEG             shift and go to state 24
    ABS             shift and go to state 25
    ADD             shift and go to state 26
    SUB             shift and go to state 27
    MUL             shift and go to state 28
    EDIV            shift and go to state 29
    LSL             shift and go to state 30
    LSR             shift and go to state 31
    SIZE            shift and go to state 32
    CONCAT          shift and go to state 33
    SLICE           shift and go to state 34
    SET_CAR         shift and go to state 35
    SET_CDR         shift and go to state 36
    UNPAIR_SUGAR    shift and go to state 37
    PAIR_SUGAR      shift and go to state 38
    PAIR            shift and go to state 39
    CAR             shift and go to state 40
    CDR             shift and go to state 41
    EMPTY_SET       shift and go to state 42
    MEM             shift and go to state 43
    UPDATE          shift and go to state 44
    EMPTY_MAP       shift and go to state 45
    MAP             shift and go to state 46
    ITER            shift and go to state 47
    GET             shift and go to state 48
    IF_LEFT         shift and go to state 49
    IF_RIGHT        shift and go to state 50
    IF_CONS         shift and go to state 51
    SOME            shift and go to state 52
    NONE            shift and go to state 53
    LEFT            shift and go to state 54
    RIGHT           shift and go to state 55
    CONS            shift and go to state 56
    NIL             shift and go to state 57
    NOT             shift and go to state 58
    EXEC            shift and go to state 59
    STEPS_TO_QUOTA  shift and go to state 60
    NOW             shift and go to state 61
    CONTRACT        shift and go to state 62
    HASH_KEY        shift and go to state 63
    BLAKE2B         shift and go to state 64
    SHA256          shift and go to state 65
    SHA512          shift and go to state 66
    CHECK_SIGNATURE shift and go to state 67
    DIP             shift and go to state 68
    PUSH            shift and go to state 69
    ASSERT          shift and go to state 70
    ASSERT_EQ       shift and go to state 71
    ASSERT_NEQ      shift and go to state 72
    ASSERT_LT       shift and go to state 73
    ASSERT_LTE      shift and go to state 74
    ASSERT_GT       shift and go to state 75
    ASSERT_GTE      shift and go to state 76
    ASSERT_NONE     shift and go to state 77
    ASSERT_SOME     shift and go to state 78
    ASSERT_LEFT     shift and go to state 79
    ASSERT_RIGHT    shift and go to state 80
    ASSERT_CMPEQ    shift and go to state 81
    ASSERT_CMPNEQ   shift and go to state 82
    ASSERT_CMPLT    shift and go to state 83
    ASSERT_CMPLTE   shift and go to state 84
    ASSERT_CMPGT    shift and go to state 85
    ASSERT_CMPGTE   shift and go to state 86
    FAILWITH        shift and go to state 87
    FAIL            shift and go to state 88
    PRINTER         shift and go to state 89
    EXIT            shift and go to state 90

    compound_statement             shift and go to state 105
    stmt                           shift and go to state 7

state 9

    (13) stmt -> LAMBDA . type type body
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 107

state 10

    (14) stmt -> DROP .

    SCOLON          reduce using rule 14 (stmt -> DROP .)
    $end            reduce using rule 14 (stmt -> DROP .)
    RBRACKET        reduce using rule 14 (stmt -> DROP .)


state 11

    (15) stmt -> DUP .

    SCOLON          reduce using rule 15 (stmt -> DUP .)
    $end            reduce using rule 15 (stmt -> DUP .)
    RBRACKET        reduce using rule 15 (stmt -> DUP .)


state 12

    (16) stmt -> SWAP .

    SCOLON          reduce using rule 16 (stmt -> SWAP .)
    $end            reduce using rule 16 (stmt -> SWAP .)
    RBRACKET        reduce using rule 16 (stmt -> SWAP .)


state 13

    (17) stmt -> UNIT .

    SCOLON          reduce using rule 17 (stmt -> UNIT .)
    $end            reduce using rule 17 (stmt -> UNIT .)
    RBRACKET        reduce using rule 17 (stmt -> UNIT .)


state 14

    (24) stmt -> EQ .

    SCOLON          reduce using rule 24 (stmt -> EQ .)
    $end            reduce using rule 24 (stmt -> EQ .)
    RBRACKET        reduce using rule 24 (stmt -> EQ .)


state 15

    (25) stmt -> NEQ .

    SCOLON          reduce using rule 25 (stmt -> NEQ .)
    $end            reduce using rule 25 (stmt -> NEQ .)
    RBRACKET        reduce using rule 25 (stmt -> NEQ .)


state 16

    (26) stmt -> LT .

    SCOLON          reduce using rule 26 (stmt -> LT .)
    $end            reduce using rule 26 (stmt -> LT .)
    RBRACKET        reduce using rule 26 (stmt -> LT .)


state 17

    (27) stmt -> GT .

    SCOLON          reduce using rule 27 (stmt -> GT .)
    $end            reduce using rule 27 (stmt -> GT .)
    RBRACKET        reduce using rule 27 (stmt -> GT .)


state 18

    (28) stmt -> LE .

    SCOLON          reduce using rule 28 (stmt -> LE .)
    $end            reduce using rule 28 (stmt -> LE .)
    RBRACKET        reduce using rule 28 (stmt -> LE .)


state 19

    (29) stmt -> GE .

    SCOLON          reduce using rule 29 (stmt -> GE .)
    $end            reduce using rule 29 (stmt -> GE .)
    RBRACKET        reduce using rule 29 (stmt -> GE .)


state 20

    (30) stmt -> OR .

    SCOLON          reduce using rule 30 (stmt -> OR .)
    $end            reduce using rule 30 (stmt -> OR .)
    RBRACKET        reduce using rule 30 (stmt -> OR .)


state 21

    (31) stmt -> AND .

    SCOLON          reduce using rule 31 (stmt -> AND .)
    $end            reduce using rule 31 (stmt -> AND .)
    RBRACKET        reduce using rule 31 (stmt -> AND .)


state 22

    (32) stmt -> XOR .

    SCOLON          reduce using rule 32 (stmt -> XOR .)
    $end            reduce using rule 32 (stmt -> XOR .)
    RBRACKET        reduce using rule 32 (stmt -> XOR .)


state 23

    (33) stmt -> COMPARE .

    SCOLON          reduce using rule 33 (stmt -> COMPARE .)
    $end            reduce using rule 33 (stmt -> COMPARE .)
    RBRACKET        reduce using rule 33 (stmt -> COMPARE .)


state 24

    (34) stmt -> NEG .

    SCOLON          reduce using rule 34 (stmt -> NEG .)
    $end            reduce using rule 34 (stmt -> NEG .)
    RBRACKET        reduce using rule 34 (stmt -> NEG .)


state 25

    (35) stmt -> ABS .

    SCOLON          reduce using rule 35 (stmt -> ABS .)
    $end            reduce using rule 35 (stmt -> ABS .)
    RBRACKET        reduce using rule 35 (stmt -> ABS .)


state 26

    (36) stmt -> ADD .

    SCOLON          reduce using rule 36 (stmt -> ADD .)
    $end            reduce using rule 36 (stmt -> ADD .)
    RBRACKET        reduce using rule 36 (stmt -> ADD .)


state 27

    (37) stmt -> SUB .

    SCOLON          reduce using rule 37 (stmt -> SUB .)
    $end            reduce using rule 37 (stmt -> SUB .)
    RBRACKET        reduce using rule 37 (stmt -> SUB .)


state 28

    (38) stmt -> MUL .

    SCOLON          reduce using rule 38 (stmt -> MUL .)
    $end            reduce using rule 38 (stmt -> MUL .)
    RBRACKET        reduce using rule 38 (stmt -> MUL .)


state 29

    (39) stmt -> EDIV .

    SCOLON          reduce using rule 39 (stmt -> EDIV .)
    $end            reduce using rule 39 (stmt -> EDIV .)
    RBRACKET        reduce using rule 39 (stmt -> EDIV .)


state 30

    (40) stmt -> LSL .

    SCOLON          reduce using rule 40 (stmt -> LSL .)
    $end            reduce using rule 40 (stmt -> LSL .)
    RBRACKET        reduce using rule 40 (stmt -> LSL .)


state 31

    (41) stmt -> LSR .

    SCOLON          reduce using rule 41 (stmt -> LSR .)
    $end            reduce using rule 41 (stmt -> LSR .)
    RBRACKET        reduce using rule 41 (stmt -> LSR .)


state 32

    (42) stmt -> SIZE .

    SCOLON          reduce using rule 42 (stmt -> SIZE .)
    $end            reduce using rule 42 (stmt -> SIZE .)
    RBRACKET        reduce using rule 42 (stmt -> SIZE .)


state 33

    (43) stmt -> CONCAT .

    SCOLON          reduce using rule 43 (stmt -> CONCAT .)
    $end            reduce using rule 43 (stmt -> CONCAT .)
    RBRACKET        reduce using rule 43 (stmt -> CONCAT .)


state 34

    (44) stmt -> SLICE .

    SCOLON          reduce using rule 44 (stmt -> SLICE .)
    $end            reduce using rule 44 (stmt -> SLICE .)
    RBRACKET        reduce using rule 44 (stmt -> SLICE .)


state 35

    (45) stmt -> SET_CAR .

    SCOLON          reduce using rule 45 (stmt -> SET_CAR .)
    $end            reduce using rule 45 (stmt -> SET_CAR .)
    RBRACKET        reduce using rule 45 (stmt -> SET_CAR .)


state 36

    (46) stmt -> SET_CDR .

    SCOLON          reduce using rule 46 (stmt -> SET_CDR .)
    $end            reduce using rule 46 (stmt -> SET_CDR .)
    RBRACKET        reduce using rule 46 (stmt -> SET_CDR .)


state 37

    (47) stmt -> UNPAIR_SUGAR .

    SCOLON          reduce using rule 47 (stmt -> UNPAIR_SUGAR .)
    $end            reduce using rule 47 (stmt -> UNPAIR_SUGAR .)
    RBRACKET        reduce using rule 47 (stmt -> UNPAIR_SUGAR .)


state 38

    (48) stmt -> PAIR_SUGAR .

    SCOLON          reduce using rule 48 (stmt -> PAIR_SUGAR .)
    $end            reduce using rule 48 (stmt -> PAIR_SUGAR .)
    RBRACKET        reduce using rule 48 (stmt -> PAIR_SUGAR .)


state 39

    (49) stmt -> PAIR .

    SCOLON          reduce using rule 49 (stmt -> PAIR .)
    $end            reduce using rule 49 (stmt -> PAIR .)
    RBRACKET        reduce using rule 49 (stmt -> PAIR .)


state 40

    (50) stmt -> CAR .

    SCOLON          reduce using rule 50 (stmt -> CAR .)
    $end            reduce using rule 50 (stmt -> CAR .)
    RBRACKET        reduce using rule 50 (stmt -> CAR .)


state 41

    (51) stmt -> CDR .

